movie,posted_by,text,date_posted,review_type
The Little Mermaid,Rob Dean,"Bailey is an amazing force to behold ... but everything else lacks her passion and innovation, foregoing any sort of compelling reason to watch.","May 26, 2023",critic_review
The Little Mermaid,Brian Eggert,It’s better than most of these Disney cash grabs and worth seeing to witness the emergence of Bailey as a new star.,"May 26, 2023",critic_review
The Little Mermaid,Marcelo Stiletano,"The worst and saddest thing about this new The Little Mermaid is to watch a purely mechanical and dead-eyed Sebastian conducting a colorful coral and marine fauna fête to the catchy and wonderful ""Under The Sea."" [Full review in Spanish]","May 26, 2023",critic_review
The Little Mermaid,Russ Simmons,"""The Little Mermaid"" is an entertaining adaptation that deserves to make a big splash at the box office.","May 25, 2023",critic_review
The Little Mermaid,Kyle Smith,"All of this added material is superfluous and dramatically inert. Every extra minute feels like a betrayal of the original, in which not a word was wasted.","May 25, 2023",critic_review
The Little Mermaid,Nazareno Brega,"[Rob Marshall] dives into The Little Mermaid without straying too far from the previous version, as someone who needs to swim close to the shore, but finds his stride by adding almost an hour of film to the original 83 minutes.","May 25, 2023",critic_review
The Little Mermaid,Maggie Lovitt,"The gorgeous animated film and spectacularly fun stage production have wowed audiences for over three decades, but now that Halle Bailey’s Ariel has become part of our world, it will be difficult to go back to them.","May 25, 2023",critic_review
The Little Mermaid,Matthew Lickona,"Part of that world of lazy remakes, alas. At least Sebastian the crab is still fun.","May 25, 2023",critic_review
The Little Mermaid,Yasser Medina,"It is a live-action remake that sometimes enjoys the voice and tenderness of Halle Bailey, but whose narrative core, I suspect, never escapes the boring and conventional formulas that get lost in the surface like fish in water. [Full review in Spanish]","May 25, 2023",critic_review
The Little Mermaid,Jake Wilson,"Racist weirdos aside, this new The Little Mermaid is even less imaginative than you’d expect from one of the live-action remakes Disney now grinds out relentlessly.","May 25, 2023",critic_review
The Little Mermaid,Jeff York,"This is a beautiful and buoyant interpretation. And in Bailey, a major discovery brings oodles of heart and star-making talent to every frame.","May 25, 2023",critic_review
The Little Mermaid,Lynn Venhaus,"(Bailey's) rendition of Ariel’s signature song “Part of Your World” enthralls, and her sweet and spunky performance enchants. Bailey may be the standout, but she’s not the only noteworthy performer. Melissa McCarthy is wickedly campy...","May 25, 2023",critic_review
The Little Mermaid,Danny Leigh,"Frankly, this Ariel could do better.","May 25, 2023",critic_review
The Little Mermaid,Chris Hewitt,"""The Little Mermaid"" nicely balances the things it knows we expect from this story with dazzling new elements.","May 25, 2023",critic_review
The Little Mermaid,Frank Swietek,"While one can’t deny the effort that’s gone into this new, more expansive “Mermaid,”...it lumbers rather than soars...the littler “Little Mermaid” remains by far the better of the two.","May 25, 2023",critic_review
The Little Mermaid,Michael Phillips,"Director Rob Marshall’s take on The Little Mermaid stays faithfully close to the ‘89 basics and many of the scene-by-scene, shot-by-shot design schemes of the animated version.","May 25, 2023",critic_review
The Little Mermaid,Richard Whittaker,"This remake just sort of treads water, buoyed up by the excellence of the original.","May 25, 2023",critic_review
The Little Mermaid,Shaye Weaver,Diggs and Awkwafina – plus Jacob Tremblay as the voice of a far-too-real Flounder – do what they can with some hit-and-miss dialogue as Ariel's sidekicks.,"May 25, 2023",critic_review
The Little Mermaid,Latoya Austin,"Charming musical which will be relatable to the ‘Hamilton’ musical generation with impressive vocals, new songs and enthusiasm from Halle Bailey as Ariel ... Bailey is perfectly cast, with a wide-eyed innocence, and is indeed that star","May 25, 2023",critic_review
The Little Mermaid,Chauncey K. Robinson,"The new film bursts with the same color and energy as its 1989 animated predecessor, it also manages to seamlessly interweave a relevant focus on women’s self-determination in a way that brings it into a modern age without losing its magical luster.","May 25, 2023",critic_review
The Little Mermaid,George M. Thomas,"There’s little resisting Bailey’s portrayal of Ariel, which hits the right notes throughout.","May 25, 2023",critic_review
The Little Mermaid,Luke Goodsell,"If you're a fan of the animated Little Mermaid, this remake isn't about to replace the original in your affection. But... For some kids, it may just be their new favourite thing, and a film that opens them up to a world of cinema, music, and fantasy.","May 25, 2023",critic_review
The Little Mermaid,Audrey Donohue,Actress and singer Halle Bailey took that huge expectation put on her shoulders and ran with it – she shines in the role of Ariel.,"May 25, 2023",critic_review
The Little Mermaid,Brent Hankins,"Better than most of Disney's recent spate of remakes, but it's not as if the bar were set especially high. The human performances help offset the lack of emotion from the film's CGI creations, and the signature musical numbers still evoke strong emotions.","May 25, 2023",critic_review
The Little Mermaid,Freda Cooper,"A couple of ocean bound set pieces, plus a vibrant undersea world, gives the film plenty of visual spectacle, but when it aims for the audience’s heartstrings, the results are variable.","May 25, 2023",critic_review
The Little Mermaid,Jeremy Jahns,"The charm of what did work seems so small, but it is the core of the film -- it's Ariel and Eric, and if you can stick that landing, you can have a sweet, enjoyable film for families that's just covered by a lot of annoyances.","May 25, 2023",critic_review
The Little Mermaid,Brandon Avery,"Halle Bailey cast as Ariel was outstanding. Her voice could move mountains, and all of the song choices were spectacular. The story was dry at moments with some horrific visuals for a few characters, but overall it's an enjoyable remake.","May 25, 2023",critic_review
The Little Mermaid,Juanma Fernández París,"Most of the changes work and enrich the movie, while others are totally unnecessary and register as a discordant note that interrupts the musical ingenuity of the original material. [Full review in Spanish]","May 25, 2023",critic_review
The Little Mermaid,Kevin A. Ranson,"In place of the film serving as a renaissance for Disney animation, this little remake champions exploration, diversity, and courage for all ages, providing a smarter successor that is (dare it be so?) better than the original.","May 25, 2023",critic_review
The Little Mermaid,Travis Hopson,"The Little Mermaid has a magical spell to weave, and it will surely be the favorite version of many out there who will cherish it as part of their world.","May 25, 2023",critic_review
The Little Mermaid,Don Kaye,"With the exception of a few musical numbers, including a nicely choreographed “Under the Sea,” the film just oozes from scene to scene like a puddle of water creeping slowly across a floor.","May 25, 2023",critic_review
The Little Mermaid,Aaron Neuwirth,"Whether or not this film will have much staying power, it’s doing what it can to be true to the original vision while only mildly getting in the way of itself. That’s enough to keep this film from being a poor unfortunate new version of a past Disney hit.","May 25, 2023",critic_review
The Little Mermaid,Anthony Morris,It's no secret that the Disney version of The Little Mermaid doesn't have a whole lot in common with Hans Christian Andersen's original. It's a shame they didn't take as many liberties when they decided to remake their own version.,"May 25, 2023",critic_review
The Little Mermaid,Suchin Mehrotra,"Disney’s most soulless, pointless live-action remake yet.","May 25, 2023",critic_review
The Little Mermaid,Richard Roeper,"Bailey’s Ariel is just so lovely and likable, we can’t help but root for her to win true love and prove that humankind and merpeople really aren’t so different after all.","May 25, 2023",critic_review
The Little Mermaid,Jim Schembri,"The film certainly looks and sounds pretty enough. The mandatory A+ production values and classic soundtrack sweep us up in a story that we probably know more thoroughly than The Three Little Pigs. (And, BTW, where is Disney's remake of that cartoon?)","May 25, 2023",critic_review
The Little Mermaid,Eddie Harrison,‘…the whole package shouldn’t offend the memory of those who enjoyed the original as kids…it’s a measure of how ground-breaking the 1989 film was that most of the elements still shine brightly today...',"May 25, 2023",critic_review
The Little Mermaid,Ayelet Dekel,"Halle Bailey brings the magic to The Little Mermaid, the enchantment of her voice compares to the most enticing of sirens, and in her gaze and smile she conveys Ariel’s curiosity and sense of adventure.","May 25, 2023",critic_review
The Little Mermaid,Korey Coleman,"The remake of The Little Mermaid, as a whole, is serviceable at best with some very good moments. Melissa McCarthy is perfect as Ursula. It's probably one of her best performances yet.","May 25, 2023",critic_review
The Little Mermaid,Peter Gray,"[Halle] Bailey’s casting and presence makes far more of an impact than the story does, but in spite of its superfluous nature, it’s charming and entertaining enough whilst it’s here.","May 25, 2023",critic_review
The Little Mermaid,Wendy Lee Szany,"Halle Bailey is a total powerhouse in this, and will make you weep with her rendition of “A Part Of Your World”. Melissa McCarthy is fantastic as Ursula. Some (new) songs were a bit forgettable…","May 25, 2023",critic_review
The Little Mermaid,Jorge Rivera Rubio,"Telling the same story but with its own personality, and a wonderful Caribbean touch. Halle Bailey is charmingly charismatic... a fun, heartwarming experience, & the only adaptation that left me wanting to see it soon again. [Full review in Spanish]","May 25, 2023",critic_review
The Little Mermaid,Travis DeShong,"Without any nostalgic connection to the original property, The Little Mermaid is a peculiarly ambivalent experience, all its elevating touches counterbalanced by its new flaws.","May 24, 2023",critic_review
The Little Mermaid,Eric Marchen,Disney’s unsightly live action-remake of the 1989 classic drowns in the murky waters of ill-conceived VFX.,"May 24, 2023",critic_review
The Little Mermaid,Theolin Tembo,"The Little Mermaid is at its simplest the quintessential story of an outsider that everyone can connect with. In this modern retelling, many will walk away having fallen in love with Bailey’s Ariel, and feeling not only seen but also moved by her story.","May 24, 2023",critic_review
The Little Mermaid,Annette,"I give it a 7 out of 10. I definitely enjoyed the movie, mostly well done. I didn't notice or pay much attention to the changed lyrics in the classic songs, so that's not a bother. The actors were well cast for their roles. The new songs were amusing and had meaning. Some scenes looked like they were shot for shot from the animated version, which may or may not be a good thing, since in some parts it felt redundant in that it felt like it was imitating the animated version. Still, I understand wanting to keep some things from the original and not change too much. My favorite change made in the live-action is (spoiler alert) the relationship between Ariel and Eric because they built a bond gradually throughout the movie and made their love believable. This is the reason I would rewatch the movie, because Halle Bailey and Jonah Haur King had great chemistry and I loved watching them together, and the ending is beautiful and innocent, and convincing.","Sep 3, 2023",audience_review
The Little Mermaid,Dabria,Loved every minute of it!,"Aug 28, 2023",audience_review
The Little Mermaid,Schenique,It was a great re make I will watch it again:),"Aug 28, 2023",audience_review
The Little Mermaid,Super bummer.,"Only saving grace was Ursula and Scuttle, and only because of the actresses that play them. The movie and filming were awful. Super bummed.","Aug 28, 2023",audience_review
The Little Mermaid,Ade,The mermaid seems much younger than the prince. Why the mermaids sibling came from different races?,"Aug 28, 2023",audience_review
The Little Mermaid,Angelica,Simplemente me Encant!!!,"Aug 28, 2023",audience_review
The Little Mermaid,KS,"Good acting, great use of computer technology to create live mermaids, great that they kept the original songs.","Aug 28, 2023",audience_review
The Little Mermaid,Nancy,"Movie was excellent. As someone whos not seen any movie version of Little Mermaid before, I enjoyed both the storyline and the non-animated movie and fantastic cast. My only minor criticism was that it was quite long to hold childrens interest.","Aug 28, 2023",audience_review
The Little Mermaid,Jeremy,Was long and just wasn’t really overall good,"Aug 27, 2023",audience_review
The Little Mermaid,kisha g,I love the movie. Love Halle,"Aug 27, 2023",audience_review
The Little Mermaid,Lee H,True to the original. Loved it.,"Aug 27, 2023",audience_review
The Little Mermaid,valentine,i loved this movie! it’s amazing!!!! i’ve seen it six times,"Aug 27, 2023",audience_review
The Little Mermaid,Aliyah,awesome love it so bussen,"Aug 27, 2023",audience_review
The Little Mermaid,Anonymous,"Still prefer the classic, but this was well done and it was cute.","Aug 17, 2023",audience_review
The Little Mermaid,B-Dab,"Great job Rob Marshall and Disney! Very well done! Being ""under the sea"" must have been hard to pull off but it was done very well! The music and Halle Bailey's voice is amazing! When she sang ""Part of Your World"", it brought me to tears! Such a beautiful voice! Melissa McCarthy did an outstanding job as Ursula, Javier as King Triton and let's not forget Sebastian (Daveed) and Flounder (Aquafina).","Aug 12, 2023",audience_review
The Little Mermaid,Aries,I loved it people are only giving low ratings because the lead actor is a black woman. This movie was amazing & representation matters.,"Aug 10, 2023",audience_review
The Little Mermaid,Jay U,It was a decent movie that my kids enjoyed.,"Aug 7, 2023",audience_review
The Little Mermaid,George,Very good movie. Took two grandchildren age 4 and 6 and they enjoyed the movie.,"Aug 5, 2023",audience_review
The Little Mermaid,Ann L,I loved the fact that the 7 seas were represented by 7 different races within the king's daughters. The music is wonderful.,"Aug 3, 2023",audience_review
The Little Mermaid,Mary Kraack,"Beautiful color on screen, touching story lovingly presented, difficult to hear dialogue.","Aug 3, 2023",audience_review
The Little Mermaid,Sarah,This movie was pure magic!,"Jul 27, 2023",audience_review
The Little Mermaid,Tavares,Quite a delightful experience and the best of the Disney live-action remakes.,"Jul 27, 2023",audience_review
The Little Mermaid,Gabrielle,"Magical, amazing experience. Halle was so classy and did an outstanding job re-enacting the original mermaid. Her voice was beautiful.","Jul 25, 2023",audience_review
The Little Mermaid,BRNSUGAR19,I really enjoyed the movie on a Sunday afternoon,"Jul 24, 2023",audience_review
The Little Mermaid,Jalen Love,Very good movie. Would recommend 10/10. Halle fits the role perfectly. Vocals are on point,"Jul 24, 2023",audience_review
The Little Mermaid,Miriam,Well done!! It included a good amount of the original movie and the changes went well with the story. It was funny. Definitely enjoyed.,"Jul 23, 2023",audience_review
The Little Mermaid,Amie,My adult daughter and I both loved the movie! Brought back so many good memories from my childhood.,"Jul 22, 2023",audience_review
The Little Mermaid,Gobigblue,Loved it. Excellent.,"Jul 21, 2023",audience_review
The Little Mermaid,Harriet,"Great animation, good story and music","Jul 21, 2023",audience_review
The Little Mermaid,Anne V,"The music is from the original movie, but the combination of real life and animation is really excellent!","Jul 21, 2023",audience_review
The Little Mermaid,Carol,Casting was excellent! Graphics were mesmerizing. All ages enjoyed it. Best Disney remake ever!,"Jul 20, 2023",audience_review
The Little Mermaid,Bethany,"Incredible film. The CG of the hair and various animated portions make it look so realistic. Way to add another Black character onto the big screen in such a major role! I know there’s controversy there, but for truly no reason. Such a well done film, each character was fantastic. A must see!","Jul 20, 2023",audience_review
The Little Mermaid,Cw,oh man!!! the plot...graphics.. songs.. seats...food superb,"Jul 20, 2023",audience_review
The Little Mermaid,Google,Definitely better than the cartoon on my opinion!!! Love Halle Bailey,"Jul 20, 2023",audience_review
The Little Mermaid,Jennifer W,"My girls and I loved the movie. All the different mermaids were my youngest favorite. The new songs are absolutely wonderful, and the original songs brought me back to when I was younger.","Jul 20, 2023",audience_review
The Little Mermaid,chrys a,Fantastic cast! Wanted a little more expressions on the Sebastian and Flounder but vocals were great!,"Jul 20, 2023",audience_review
The Little Mermaid,Joe,We were confused by the name of the theatre we thought it would be 3d imax or something special but it wasnt also the seating was unsatisfactory my daughter would fall strait through as it folded in on her when I brought my grievances up with the management the said it happened all the time and pointed at a pile of dirty booster seats I didnt want to touch,"Jul 20, 2023",audience_review
The Little Mermaid,Holly,It was so cute! We loved it. Fresh new take with a couple new imaginations.,"Jul 19, 2023",audience_review
The Little Mermaid,GreenBody Goddess,"It was a good movie, but just didn't move me like I'd expected. I think maybe bc it was so familiar and stuck to the original storyline for the most part. The visuals were beautiful and imaginative especially the different versions of the mermaids. The King's character fell a bit flat. Flounder looked like a bath toy, floating half out the water like that. Ursula was played well. I thought Prince Eric looked a little old for Ariel, especially since they kept calling her ""child"" and reminding us she was such a young girl. Eric looked like a grown man. I think Timothee Chalamet would have been a good alternative. The ending scene with both species was heartwarming. They cast was diverse and I thought the actress playing Queen Mother was perfect in that role. I enjoyed it.","Jul 19, 2023",audience_review
The Little Mermaid,Sharon Rose A,Amazing film! Fun for the whole family!,"Jul 19, 2023",audience_review
The Little Mermaid,Melfrieda,"I loved the fact that they kept it as close to the original film as much as possible. I also loved the new songs that they added to the film but did not like the remake of ""Under the Sea"" or ""Kiss the Girl"". The original way those two songs were was the best. I would definitely pay to go see The Little Mermaid again.","Jul 18, 2023",audience_review
The Little Mermaid,Carolyn,Awesome movie! Beautiful production!!,"Jul 18, 2023",audience_review
The Little Mermaid,ariana,This is my second time seeing it with my sister and I love this movie so much I can’t wait till it comes out digitally!!!,"Jul 18, 2023",audience_review
The Little Mermaid,Kim,I love a love story. The chemistry was great. Loved the graphics & backgrounds,"Jul 18, 2023",audience_review
The Little Mermaid,Jennifer,My daughter and I loved it!,"Jul 17, 2023",audience_review
The Little Mermaid,Sarah,This movies was spot on the cartoon original.,"Jul 17, 2023",audience_review
The Little Mermaid,Hanora C,"It was great fun for my 7 year-old granddaughter and me, even though its very long we loved it.","Jul 17, 2023",audience_review
The Little Mermaid,Marguerite M,It was a little slow in the middle but then it picked up and ended well,"Jul 17, 2023",audience_review
The Little Mermaid,Steve,"Ms Bailley's performance perfectly captured the original with fun, wide eyed innosence and her voice was amazing. Some nice changes to the original story and Melissa McCarthy made an over the top Ursula with her lair being far more forbidding than the original. A new Disney favorite.","Jul 16, 2023",audience_review
The Little Mermaid,Phil,Was a pretty good live action remake. I liked some of the changes. The original was so good that it is hard to give 5 stars.,"Jul 16, 2023",audience_review
The Little Mermaid,Itastor,It was beautiful and well cultured!!!!,"Jul 16, 2023",audience_review
The Little Mermaid,terry r,"Decent G rated movie. My 12 year old daughter liked the movie. I agree with most people that the director should have cast a young girl who looks more like the actual character, meaning a true red-head, blue eyes, light faired skin color. Even my daughter said this without being prompted at all.","Jul 16, 2023",audience_review
The Little Mermaid,adam szmatula,great movie as good as the animated movie,"Jul 16, 2023",audience_review
The Little Mermaid,Amanda,It was absolutely magical! my daughter and I loved it! Perfect casting!,"Jul 16, 2023",audience_review
The Little Mermaid,V,Loved the aquatic representation. Very colorful.,"Jul 16, 2023",audience_review
The Little Mermaid,Shaunie,absolutely breathtaking! hall's voice is truly magical.,"Jul 16, 2023",audience_review
The Little Mermaid,April,"It was very good. My 12 year old daughter both laughed, cried and got a little scared! All the feels to the classic movie.","Jul 16, 2023",audience_review
The Little Mermaid,Sharon,Great casting for the movie! Very close to original.,"Jul 16, 2023",audience_review
The Little Mermaid,Tracy,"The story, the music, the effects, the cast….it was all top-tier!!! We LOVED it!!! Halle Bailey was the PERFECT Ariel❤️","Jul 15, 2023",audience_review
The Little Mermaid,Kayla,"Great characters, wonderful music definitely a must see!","Jul 15, 2023",audience_review
The Little Mermaid,Nancy Z,The movie was a bit too long for the story line. Visually the movie was exellant.,"Jul 15, 2023",audience_review
The Little Mermaid,Janice,The music and illustrations were excellent!,"Jul 15, 2023",audience_review
The Little Mermaid,Dani,Loved the movie! Details were spot on,"Jul 15, 2023",audience_review
The Little Mermaid,Jacquella W,Kids enjoyed it and I liked the diversity,"Jul 15, 2023",audience_review
The Little Mermaid,Carol,The acting was fantastic. Especially Ursulas and Ariels characters. I also enjoyed that they kept the songs close to the original versions and also added a few new ones.,"Jul 15, 2023",audience_review
The Little Mermaid,Donnette B,"By far the best Disney movie I’ve seen yet. The acting, music, characters and plot was amazing. I’m watching it again, then buying the movie when it’s for sale on streaming.","Jul 14, 2023",audience_review
The Little Mermaid,Mary G,I thought the acting was fabulous and I do love the music from this movie. Nice to get away from the everyday and just fall into fantasy. Highly recommend.,"Jul 14, 2023",audience_review
The Little Mermaid,Hassan,Phenomenal. Truly phenomenal!,"Jul 14, 2023",audience_review
The Little Mermaid,PartyOf3,"Awesome movie, perfect for my baby girls 1st movie experience!","Jul 14, 2023",audience_review
The Little Mermaid,Celeste,I only went because my 8 year old was wanting to see it. The story line of movie is completely different. Its too long they completely dried the story and that is some thing that Ive personally did not like. I dont want to spoil the movie for anyone else that is trying to go see it but its not one of my favorites Im giving it to stars just to be fair I still think that the original little mermaid was the best one. Even my daughter felt that the movie was too long and she did not like that.,"Jul 14, 2023",audience_review
The Little Mermaid,Ayre,It was an amazing movie! They did a great job with this remake.,"Jul 14, 2023",audience_review
The Little Mermaid,Kim,"Fun, emotional and mybaby loved it","Jul 13, 2023",audience_review
The Little Mermaid,Bev,Adorable movie. Loved it all,"Jul 13, 2023",audience_review
The Little Mermaid,Shannan D,"Absolutely loved this version of the Little Mermaid. Representation matters! Beautifully done, well cast, full of heart and drama, and the underwater scenes were beautiful. A great addition to the Disney repertoire and sure to be beloved by people of all ages.","Jul 13, 2023",audience_review
The Little Mermaid,Nancy,Very well made. Great actors in it. Would definitely recommend.,"Jul 13, 2023",audience_review
The Little Mermaid,Veronica,Absolutely loved it!! Definitely a must see!,"Jul 12, 2023",audience_review
The Little Mermaid,Sharicka,"I loved the movie, it was gray withe the original story.","Jul 12, 2023",audience_review
The Little Mermaid,michele,It was very well done!!!!!! I took my 2 granddaughters & we all loved the movie!!!!!,"Jul 12, 2023",audience_review
The Little Mermaid,Latosha H,Excellent! The special effects were awesome.,"Jul 11, 2023",audience_review
The Little Mermaid,Theresa,Great movie. 8 and 16 year old granddaughters both loved it.,"Jul 11, 2023",audience_review
The Little Mermaid,J,"Great visuals, I didn't care too much for the new songs, really liked the extra story scenes, was a little slow in some areas. Younger children may get bored towards the end.","Jul 11, 2023",audience_review
The Little Mermaid,Sarely,"Amazing movie, both my husband and I cried at the end!","Jul 11, 2023",audience_review
The Little Mermaid,Sandy Wiley & Olivia,"Great movie, and Melissa McCarthy was PERFECT for the character Ursula the sea witch. My granddaughters LOVED it. Another great Disney movie added to your list.","Jul 11, 2023",audience_review
The Little Mermaid,mark,"halle bailey is a star, loved the film so much :)","Jul 11, 2023",audience_review
The Little Mermaid,Maryjo,It was very colorful and the music was good,"Jul 11, 2023",audience_review
The Little Mermaid,Cheryl C,Halle Bailey gave me goosebumps!,"Jul 11, 2023",audience_review
The Little Mermaid,Rachel W,It was beautiful. True to the original but with a few extra songs. I also liked how Ariel is the one who got Ursula instead of Eric.,"Jul 11, 2023",audience_review
The Little Mermaid,Rochelle,Reminded me of my childhood. Its one of the better cartoon turned live action i have seen,"Jul 10, 2023",audience_review
The Little Mermaid,M,"I saw the original and owned the VHS as a kid, so I went in with some expectations and it didn't disappoint. My only gripe is I could've gone with a different song or without the Scuttlebutt song. Other than that, the adaptation worked and the new Under the Sea still puts you in a good mood.","Jul 10, 2023",audience_review
The Little Mermaid,Pam,My grand daughter & I LOVED the movie. All the characters were amazing!,"Jul 10, 2023",audience_review
The Little Mermaid,Jena Rivera,I loved the whole movie!,"Jul 10, 2023",audience_review
The Little Mermaid,hailey,"it’s okay, definitely missing a lot of parts from the original cartoon movie. kids will enjoy :)","Jul 10, 2023",audience_review
The Little Mermaid,Little Mermaid fun,Much better than I anticipated. Very innocent and fun. Its truly a fantasy film so dont try to make sense of it. The comic relief throughout carried it.,"Jul 10, 2023",audience_review
The Little Mermaid,Laela T,"Really cute movie, liked it more than I thought I would. Loved that some plot holes from the animated movie were explained and the addition of Erics backstory. Music was fantastic, had to buy the album on vinyl after watching it the first time. My only gripe was the ending, it was a bit cheesy but isnt everything now a days.","Jul 10, 2023",audience_review
The Little Mermaid,Cam'Ryn,"As a huge fan of the original, this was pretty good. Wish they would have delve into a different narrative like the live-action Mulan, instead of a play-by-play like lion king live-action.","Jul 10, 2023",audience_review
The Little Mermaid,Ash,This movie was amazing in every way! Chloe and Melissa were absolutely great!,"Jul 10, 2023",audience_review
The Little Mermaid,katya,Thanks Disney for reviving my childhood classic and making it better,"Jul 10, 2023",audience_review
The Little Mermaid,Isvany P,the movie is very good,"Jul 10, 2023",audience_review
The Little Mermaid,Yvonne,I like the fact that there was no cussing and the little mermaid was of color.,"Jul 10, 2023",audience_review
The Little Mermaid,LPN,Cute and somewhat funny,"Jul 10, 2023",audience_review
The Little Mermaid,MR,"I liked how they kept the iconic scenes, but somehow made this live action version feel original with slight nuances and a few new songs. I was not disappointed!","Jul 9, 2023",audience_review
The Little Mermaid,Eddie,The first one was way better. Special effects were weak. Underwater scenes were poorly lit. The movie took forever. Ill take the cartoon thanks,"Jul 9, 2023",audience_review
The Little Mermaid,Deanne,Added background for Ariels sisters and the connection between Ursula and King Titon. Great casting.,"Jul 9, 2023",audience_review
The Little Mermaid,James,"I thought movie was superb. Great content, excellent casting, Cinematography and CGI are on a level of the last Oscar winner in that categories. Acting performances were spot on. Also, there were more profound messages of tolerance and inclusion. Im sold on Disney","Jul 9, 2023",audience_review
The Little Mermaid,Stephanie Johnson-Cato,It was great my 8yr old loved it. Stewart to be the mermaid,"Jul 9, 2023",audience_review
The Little Mermaid,Martin L,Excellent movie! Hallie Bailey and Melissa McCarthy are fantastic!,"Jul 9, 2023",audience_review
The Little Mermaid,elisabetta,The animation colors and effects were superb. Nicely remade,"Jul 9, 2023",audience_review
The Little Mermaid,Olivia Rose,"Went to see it with my friend. It was the best movie Ive seen there by far! The sounds were great, the music was amazing!","Jul 9, 2023",audience_review
The Little Mermaid,Sharon,"Beautiful scenery and colors. Story is the same, but drug out way too long. Left before it was over.","Jul 9, 2023",audience_review
The Little Mermaid,Rosie,"I loved it! I would like to give it a 4.75 but since I cant I had to give it a 5! I wanted to give it a 5 but there were just a couple little things that I wanted to be better. The biggest thing was I thought that the song under the sea was beautiful visually but I really wanted it to be a bigger production musically. Like Sebastian was the only one singing and Ariel sang a little with him at the end and I think the genius to that song is that the whole ocean kind of joins in to persuade her to love the water. So when they are all dancings be stuff with her but they arent singing, it just doesnt completely satisfy the moment. Especially with how big that song is and how iconic, I just really wanted it to be bigger and better. Its sung well and it great but it just needed more voices and more. Bigger! I thought all the other changes they made though were so good! Ursula was incredible! Melissa McCarthy outdid herself. I wish they would have had all the verses of her song in the movie too because she was by far my favorite part! She was scary but hilarious and just sooo good! I loved the added songs! I think they were great! Came at great times in the story! I loved that the mermaid sisters werent just annoying mermaids who sang and did nothing that they were the rulers of the 7 seas! That was such a great thing and so I liked that their song was cut. I loved that the siren song was mentioned. I just really loved everything about it and how true it was to the original but it was still very updated in the same way. Like they stayed true to the big things and changed things that made it better! I thought all the acting was good! It was just really fun! As a huge little mermaid fan I was proud and I also cried! It was great! I was just very picky with the under the sea song!","Jul 9, 2023",audience_review
The Little Mermaid,Laura,I honestly had nothing to dislike and everything to love about the film,"Jul 9, 2023",audience_review
The Little Mermaid,movielover,A must see!!! it was amazing,"Jul 9, 2023",audience_review
The Little Mermaid,T,Kids and I all enjoyed it!,"Jul 9, 2023",audience_review
The Little Mermaid,Trish,wasn't really that good. loved Ursula. felt they could have done a better job w the animation.,"Jul 9, 2023",audience_review
The Little Mermaid,Jt,Disney got this one right!,"Jul 9, 2023",audience_review
The Little Mermaid,AFG,Major fan of original hard to live up to a masterpiece like that. I didnt feel the chemistry with these two as I did their animated counterparts.. Sebastian wasnt the same.. it was just ok for me.,"Jul 9, 2023",audience_review
The Little Mermaid,Erica,Loved it! Great cast.,"Jul 9, 2023",audience_review
The Little Mermaid,patrice,Loved it!! Hallie did great!!,"Jul 9, 2023",audience_review
The Little Mermaid,Allison,"I knew this was going to be a good movie, but it far exceeded my expectations. The cast was perfect, my favorite songs still there and the scenery and effects were phenomenal.","Jul 9, 2023",audience_review
The Little Mermaid,Michael B,"Cinematography, Ariel, Sebastian, Ursula. I even shed a tear at the end.","Jul 8, 2023",audience_review
The Little Mermaid,Doctor Dad,Mediocre remake of the original.,"Jul 8, 2023",audience_review
The Little Mermaid,Christy,This movie was great. I dont always care for live action remakes but this one held our attention the entire time and the cast and voiceovers were excellent.,"Jul 8, 2023",audience_review
The Little Mermaid,Meg,Great cg under water,"Jul 8, 2023",audience_review
The Little Mermaid,TJ,I loved the movie would absolutely see it again😊,"Jul 8, 2023",audience_review
The Little Mermaid,Danielle,Loved it and the kids kept giving me hugs and kissing thanking me for taking them,"Jul 8, 2023",audience_review
The Little Mermaid,ZellaBaby,"I loved the fact that it wasn't a ""cartoon"" movie. The ocean was spectacular. Loved the live actors.","Jul 8, 2023",audience_review
The Little Mermaid,LouL,"very good movie, but the ""witch"" was a little too scary for younger audiences","Jul 8, 2023",audience_review
The Little Mermaid,AjNTj,"I loved this movie! Yas, to Prince Eric’s spotlight! Thank you for shining on him!","Jul 8, 2023",audience_review
The Little Mermaid,C.U,Beautifully executed performance.,"Jul 8, 2023",audience_review
The Little Mermaid,John,I liked the colorful imagery. I liked how my emotions got pulled into the movie. I like that it seemed so real yet so beyond fantasy.,"Jul 8, 2023",audience_review
The Little Mermaid,Ethel,"love the entire movie, thinking about going back","Jul 8, 2023",audience_review
The Little Mermaid,VC,"I saw the original animated version opening weekend on the big screen. This was just as delightful and magical, gorgeous and well sung and acted.","Jul 8, 2023",audience_review
The Little Mermaid,Lily J,Funny and wonderful songs. Ursula was so good!,"Jul 8, 2023",audience_review
The Little Mermaid,Laura,This has a beautiful storyline and has lots of representation!! Would recommend,"Jul 8, 2023",audience_review
The Little Mermaid,Sophia,It was awesome! The whole cast was just AMAZING! My childhood flashed before my eyes. I am always skeptical about remakes of things that came out when I was a kid but this movie did not disappoint!,"Jul 8, 2023",audience_review
